results_fire_sim_id,run_number,map_file,people,person_path_weight,slow,medium,fast,display_path_cost_p,add_person_spacing_p,people_wait_p,equal_diagonal_weight_p,slow_speed,fast_speed,medium_speed,set_fire_p,fire_speed,mean_escape_time
245,5,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,176.0
246,1,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,186.0
247,2,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,185.0
248,4,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,186.0
249,10,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,185.0
250,9,exit_dims_8_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,188.0
251,4,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,191.0
252,2,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,172.0
253,6,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,180.0
254,1,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,184.0
255,7,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,175.0
256,3,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,185.0
257,5,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,183.0
258,8,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,206.0
259,10,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,175.0
260,9,exit_dims_8_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,190.0
261,4,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,231.0
262,2,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,221.0
263,8,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,250.0
264,1,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,233.0
265,3,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,229.0
266,6,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,242.0
267,7,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,214.0
268,5,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,235.0
269,10,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,218.0
270,9,exit_dims_8_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,252.0
